???????? SRCFILE                    ???????? x                          
600A   02B8 FFFF                	MVII #65535,R0
600C   0204 0001                	BEQ T152
600E   0008                     	INCR R0
0x600F                          T152:
600F   0281 0311                	MVI var_&NET_GOTLEN,R1
6011   0379 00A5                	CMPI #165,R1
6013   02B9 FFFF                	MVII #65535,R1
6015   0205 0001                	BLT T153
6017   0009                     	INCR R1
0x6018                          T153:
6018   0019                     	COMR R1
6019   0188                     	ANDR R1,R0
601A   0019                     	COMR R1
601B   01C8                     	XORR R1,R0
601C   0204 0006                	BEQ T151
                                	;[589]         poll_wait = 30
                                	SRCFILE "texas.bas",589
601E   02B8 001E                	MVII #30,R0
6020   0240 0144                	MVO R0,var_POLL_WAIT
                                	;[590]         GOTO input_check
                                	SRCFILE "texas.bas",590
6022   0200 00B9                	B label_INPUT_CHECK
                                	;[591]     END IF
                                	SRCFILE "texas.bas",591
0x6024                          T151:
                                	;[592] 
                                	SRCFILE "texas.bas",592
                                	;[593]     ' Render *before* checking for a new result message: this is the one
                                	SRCFILE "texas.bas",593
                                	;[594]     ' poll whose response actually carries the showdown's revealed hands
                                	SRCFILE "texas.bas",594
                                	;[595]     ' (masked "????" flips to the real hole cards only for this response --
                                	SRCFILE "texas.bas",595
                                	;[596]     ' by the next poll the server has usually already started a new hand
                                	SRCFILE "texas.bas",596
                                	;[597]     ' and reset them). Rendering first means the reveal lands on screen
                                	SRCFILE "texas.bas",597
                                	;[598]     ' before the message overlay below covers the bottom two rows; doing
                                	SRCFILE "texas.bas",598
                                	;[599]     ' it the other way around (as before) meant the reveal was drawn *at
                                	SRCFILE "texas.bas",599
                                	;[600]     ' the earliest* 4 seconds later, by which point it was already gone,
                                	SRCFILE "texas.bas",600
                                	;[601]     ' so it never actually appeared.
                                	SRCFILE "texas.bas",601
                                	;[602]     GOSUB render_game
                                	SRCFILE "texas.bas",602
6024   0004 0160 00FB           	CALL label_RENDER_GAME
                                	;[603] 
                                	SRCFILE "texas.bas",603
                                	;[604]     ' The server sends a one-shot message (e.g. "Fry BOT won with Pair,
                                	SRCFILE "texas.bas",604
                                	;[605]     ' Sixes") in lastResult at the end of a round/hand, but it's normally
                                	SRCFILE "texas.bas",605
                                	;[606]     ' only shown in the single-line status row -- easy to miss entirely
                                	SRCFILE "texas.bas",606
                                	;[607]     ' since bots move fast and the round can already have advanced past
                                	SRCFILE "texas.bas",607
                                	;[608]     ' it by the next poll. Detect a new (changed, non-empty) message via
                                	SRCFILE "texas.bas",608
                                	;[609]     ' a cheap byte-sum "hash" and, when one shows up, black out the
                                	SRCFILE "texas.bas",609
                                	;[610]     ' bottom two rows to display it prominently and hold it there for a
                                	SRCFILE "texas.bas",610
                                	;[611]     ' few seconds before resuming play.
                                	SRCFILE "texas.bas",611
                                	;[612]     #tmp_hash = 0
                                	SRCFILE "texas.bas",612
6027   01C0                     	CLRR R0
6028   0240 031A                	MVO R0,var_&TMP_HASH
                                	;[613]     FOR gs_i = 0 TO 19
                                	SRCFILE "texas.bas",613
602A   0240 0128                	MVO R0,var_GS_I
0x602C                          T154:
                                	;[614]         #tmp_hash = #tmp_hash + (PEEK(FN_RX + GAME_LASTRESULT + gs_i) AND 255)
                                	SRCFILE "texas.bas",614
602C   0281 0128                	MVI var_GS_I,R1
602E   02F9 9D40                	ADDI #40256,R1
6030   0288                     	MVI@ R1,R0
6031   03B8 00FF                	ANDI #255,R0
6033   02C0 031A                	ADD var_&TMP_HASH,R0
6035   0240 031A                	MVO R0,var_&TMP_HASH
                                	;[615]     NEXT gs_i
                                	SRCFILE "texas.bas",615
6037   0280 0128                	MVI var_GS_I,R0
6039   0008                     	INCR R0
603A   0240 0128                	MVO R0,var_GS_I
603C   0378 0013                	CMPI #19,R0
603E   0226 0013                	BLE T154
                                	;[616]     IF first_poll THEN
                                	SRCFILE "texas.bas",616
6040   0280 0122                	MVI var_FIRST_POLL,R0
6042   0080                     	TSTR R0
6043   0204 0009                	BEQ T155
                                	;[617]         first_poll = 0
                                	SRCFILE "texas.bas",617
6045   01C0                     	CLRR R0
6046   0240 0122                	MVO R0,var_FIRST_POLL
                                	;[618]         #prev_result_hash = #tmp_hash ' arm the baseline silently; whatever's
                                	SRCFILE "texas.bas",618
6048   0280 031A                	MVI var_&TMP_HASH,R0
604A   0240 0316                	MVO R0,var_&PREV_RESULT_HASH
                                	;[619]                                         ' already there predates us sitting down
                                	SRCFILE "texas.bas",619
                                	;[620]     ELSEIF (PEEK(FN_RX + GAME_LASTRESULT) AND 255) <> 0 AND #tmp_hash <> #prev_result_hash THEN
                                	SRCFILE "texas.bas",620
604C   0200 004D                	B T156
0x604E                          T155:
604E   0280 9D40                	MVI 40256,R0
6050   03B8 00FF                	ANDI #255,R0
6052   02B8 FFFF                	MVII #65535,R0
6054   020C 0001                	BNE T158
6056   0008                     	INCR R0
0x6057                          T158:
6057   0281 031A                	MVI var_&TMP_HASH,R1
6059   0341 0316                	CMP var_&PREV_RESULT_HASH,R1
605B   02B9 FFFF                	MVII #65535,R1
605D   020C 0001                	BNE T159
605F   0009                     	INCR R1
0x6060                          T159:
6060   0188                     	ANDR R1,R0
6061   0204 0038                	BEQ T157
                                	;[621]         #prev_result_hash = #tmp_hash
                                	SRCFILE "texas.bas",621
6063   0280 031A                	MVI var_&TMP_HASH,R0
6065   0240 0316                	MVO R0,var_&PREV_RESULT_HASH
                                	;[622]         FOR gs_i = STATUS_ROW - ROWCELLS TO STATUS_ROW + ROWCELLS - 1
                                	SRCFILE "texas.bas",622
6067   02B8 00C8                	MVII #200,R0
6069   0240 0128                	MVO R0,var_GS_I
0x606B                          T160:
                                	;[623]             #BACKTAB(gs_i) = COL_STATUS
                                	SRCFILE "texas.bas",623
606B   02B8 0007                	MVII #7,R0
606D   02BB 0200                	MVII #Q2,R3
606F   02C3 0128                	ADD var_GS_I,R3
6071   0258                     	MVO@ R0,R3
                                	;[624]         NEXT gs_i
                                	SRCFILE "texas.bas",624
6072   0280 0128                	MVI var_GS_I,R0
6074   0008                     	INCR R0
6075   0240 0128                	MVO R0,var_GS_I
6077   0378 00EF                	CMPI #239,R0
6079   0226 000F                	BLE T160
                                	;[625]         #df_src = FN_RX + GAME_LASTRESULT : df_pos = STATUS_ROW - ROWCELLS : df_len = 2 * ROWCELLS : #df_color = COL_STATUS
                                	SRCFILE "texas.bas",625
607B   02B8 9D40                	MVII #40256,R0
607D   0240 030B                	MVO R0,var_&DF_SRC
607F   02B8 00C8                	MVII #200,R0
6081   0240 0120                	MVO R0,var_DF_POS
6083   02B8 0028                	MVII #40,R0
6085   0240 011F                	MVO R0,var_DF_LEN
6087   02B8 0007                	MVII #7,R0
